,holdout_pred
3910,584956.9488912388
3911,2090722.381870564
3912,716123.309236495
3913,450024.9196658747
3914,925809.6852407509
3915,396862.6513931657
3916,744350.7575823251
3917,836707.9696135868
3918,1343991.1960732257
3919,327962.36697868747
3920,431548.1579323743
3921,298356.5274675726
3922,483433.7685236728
3923,734514.6299089032
3924,800943.056463302
3925,339139.13205286686
3926,327399.6817158727
3927,382222.54839564825
3928,462949.71794086276
3929,722604.3040109408
3930,440886.3576136534
3931,280066.035791797
3932,315595.5428842249
3933,494820.9768917711
3934,392807.8782325543
3935,605591.8185949071
3936,453195.65892538324
3937,961512.3721904457
3938,298584.1578326955
3939,681566.795834983
3940,325033.44982627046
3941,661122.4650075648
3942,309507.0143617615
3943,795510.8808462118
3944,644385.2142794682
3945,625694.9508722881
3946,337629.57223210006
3947,764027.4994177062
3948,376176.479464808
3949,365123.61509907024
3950,434627.7302512326
3951,443551.2968597432
3952,348252.04128880333
3953,759440.5276711547
3954,547551.9028950762
3955,507266.45869375416
3956,565663.6244560615
3957,488506.2510269517
3958,564072.3368798109
3959,485101.61701421975
3960,493814.91513498966
3961,562809.4534666804
3962,436131.5201498916
3963,462198.0385876519
3964,983044.5109585964
3965,745283.7928332816
3966,297309.4638292118
3967,594595.1280351871
3968,1403730.7946328549
3969,701612.0864804798
3970,671457.765566863
3971,852195.7281623652
3972,597668.3470741691
3973,666742.2531433294
3974,473243.57539174147
3975,525076.8774708792
3976,673942.9123413904
3977,472199.13763111166
3978,465664.4375416575
3979,386301.13123914285
3980,467510.2922291431
3981,487463.9086460981
3982,283734.45432371367
3983,776451.9530642333
3984,517462.58250647667
3985,738573.3471762012
3986,533720.6628464005
3987,429381.35070598044
3988,408973.422422561
3989,397649.20898501424
3990,404329.2348122478
3991,503737.35317490576
3992,488896.8732478962
3993,1278642.852907591
3994,647824.6050726809
3995,439784.1500258499
3996,401327.45447824406
3997,724044.989200695
3998,669275.3337541911
3999,370251.26762248855
4000,595595.3004473624
4001,406937.88239372463
4002,295222.5489730425
4003,389402.53774766857
4004,722696.7254525182
4005,263591.0128836924
4006,495314.53802509303
4007,496139.6900756371
4008,401903.5936268872
4009,337570.35017979646
4010,344737.31059237535
4011,680548.4415990814
4012,424537.9000516664
4013,395164.5417889098
4014,651167.5616213309
4015,410683.55320446717
4016,375177.7775867457
4017,361631.6213141958
4018,431700.30934193206
4019,743093.535760598
4020,1678821.9738915334
4021,465302.92402561277
4022,489170.9738081604
4023,629141.3363083362
4024,678370.6323584911
4025,338356.52581476374
4026,1283061.654159932
4027,641083.7478538726
4028,800833.5247897933
4029,545236.7068233901
4030,860087.3780614833
4031,1199244.5315787029
4032,881092.4145472733
4033,1057059.5413121055
4034,362338.70738346747
4035,504622.2666391687
4036,249345.9695849882
4037,944472.8142289335
4038,885915.3400302497
4039,413563.80087379087
4040,634795.7305867734
4041,505162.47940271243
4042,242180.67755007895
4043,1707136.2179199313
4044,364509.8291285088
4045,286075.0015841421
4046,758547.8281434794
4047,418734.08706778544
4048,310399.3213525795
4049,462573.233806139
4050,346361.1286436884
4051,746736.8503438331
4052,586761.2271885197
4053,540501.5517604795
4054,2353036.0126843434
4055,694290.1925574564
4056,945682.634560955
4057,438035.9484749093
4058,547762.206360817
4059,617176.102477304
4060,802535.6949485365
4061,275241.4983236601
4062,486896.1809929699
4063,514899.90974600054
4064,618385.9395501779
4065,787834.2311445002
4066,362036.1124687324
4067,776604.968477877
4068,560086.8775435835
4069,751488.3857679473
4070,232518.5327911449
4071,723959.0976427408
4072,272990.29340976407
4073,566287.7226911465
4074,435926.8864447441
4075,298207.1693323705
4076,350328.18882273044
4077,769907.9469219673
4078,1237197.8931558798
4079,519859.66500171134
4080,383224.2604512264
4081,471220.0890567311
4082,1318347.8710795287
4083,523658.1714885731
4084,824939.6372261503
4085,1123412.9529766692
4086,322304.1237863804
4087,449573.75878754247
4088,338272.1976221511
4089,410611.1676706135
4090,509553.696054557
4091,424492.70391539764
4092,522620.6359798667
4093,1096550.6368946568
4094,474201.8006496456
4095,433071.1505971161
4096,227887.25160396972
4097,392320.81686827587
4098,418156.19924966095
4099,348763.9310195632
4100,426058.26659565605
4101,382541.2554304312
4102,442387.1535055534
4103,399514.16518385627
4104,922172.427758808
4105,628248.0274117739
4106,489390.3551213433
4107,431391.89697007637
4108,271003.1612846332
4109,797393.0379174353
4110,343404.2461515444
4111,391850.2078248863
4112,256265.62642560597
4113,1008843.3356151652
4114,364955.65023150644
4115,442822.1100381606
4116,429993.95711585623
4117,473831.4772187158
4118,500462.6586152264
4119,515914.39346150635
4120,983278.0133678003
4121,325651.35942663497
4122,400461.0664301022
4123,741644.2483980386
4124,816913.749240158
4125,449997.07187340234
4126,450172.71503312374
4127,490600.74711009534
4128,693468.6941424299
4129,818733.8606969437
4130,307922.41273310327
4131,439277.68894384964
4132,253575.23726973974
4133,667566.007825212
4134,1208021.939148033
4135,837576.4534102555
4136,886052.3583075424
4137,660715.8679670024
4138,410212.7510328791
4139,277776.66472139803
4140,473456.4004817717
4141,829539.736195208
4142,712888.1323196987
4143,680753.0957405169
4144,505606.9297447882
4145,530333.4706500001
4146,521073.53457589843
4147,341473.1733455146
4148,548896.470196729
4149,627336.1604026973
4150,416625.9539436875
4151,1063317.7362091988
4152,419627.4796754287
4153,454615.5984879398
4154,317598.2523174847
4155,693582.4193978845
4156,258403.82845576655
4157,338669.10128531186
4158,369476.2048707062
4159,587067.0514564409
4160,898367.471438072
4161,201126.70453380648
4162,407031.54992031807
4163,304924.0810567555
4164,419633.2689216207
4165,390616.9710064443
4166,429384.12449269893
4167,620240.8198312832
4168,420599.17819525895
4169,465586.1051560049
4170,1021864.4964617478
4171,542657.5155981933
4172,413672.24941153976
4173,369451.76980498433
4174,721569.9021089402
4175,754413.637785945
4176,474731.53233267774
4177,1514978.7268207455
4178,785147.3102113688
4179,1122088.3853199384
4180,285344.11332643137
4181,722848.1263864292
4182,319300.0800311873
4183,967816.4092296688
4184,438820.1313454567
4185,275773.4359883644
4186,376117.42551528953
4187,922931.4497143761
4188,825082.4270349626
4189,516207.5962831584
4190,453776.21775895916
4191,601661.4372527736
4192,724287.8962294917
4193,454009.36275716394
4194,1165650.496146313
4195,1228352.638754067
4196,1209278.224924222
4197,610615.0040448436
4198,745551.4218401961
4199,395206.11707461707
4200,778917.5346762635
4201,517145.7336524264
4202,482216.8904490798
4203,643208.8128905653
4204,1196599.3347122716
4205,592084.5519886601
4206,567004.8706474847
4207,449026.90182246245
4208,481141.5586852336
4209,965240.2581456227
4210,502257.89513192954
4211,1203736.6345793735
4212,439545.8026795477
4213,642554.4333165021
4214,695481.1662557551
4215,1314488.318010055
4216,2313125.889201907
4217,444161.3152094082
4218,489505.1079645578
4219,650682.4696568532
4220,405557.8997603961
4221,693906.1901885112
4222,421180.12436753034
4223,530251.3691747071
4224,1432059.4787176196
4225,787792.876506153
4226,415720.2158666997
4227,475755.9036688424
4228,489504.8558021289
4229,466227.3499265001
4230,1317549.332004507
4231,1361854.5746405548
4232,415772.92693170987
4233,640929.9475284463
4234,963742.1633964011
4235,1308928.9285018854
4236,322089.9319428606
4237,503893.3543113597
4238,459325.12618434685
4239,770193.8002881847
4240,1566565.3307721033
4241,307966.0819662709
4242,1442390.805267244
4243,596592.1396958623
4244,484179.1331546403
4245,376634.68121931935
4246,307360.13485925563
4247,491646.8073271207
4248,276179.53069565236
4249,473268.8896388175
4250,1294094.07287496
4251,284740.78630972956
4252,733244.5367765813
4253,400459.4262847528
4254,504094.7651308782
4255,317677.8318379937
4256,590459.0363886419
4257,514021.31710654707
4258,1067345.2362860297
4259,457228.955456377
4260,337549.7844710187
4261,1447042.524379556
4262,520012.12850979296
4263,586441.7808176929
4264,561709.6214998773
4265,415648.853899308
4266,500744.3445712279
4267,396768.1964236557
4268,500236.64119251934
4269,379686.45811600063
4270,758082.4662922288
4271,1221833.8714769254
4272,857576.0591123496
4273,483067.834839734
4274,732835.7628717105
4275,377075.98416327685
4276,468806.40879560413
4277,655460.9240676551
4278,1074467.6633616197
4279,395203.5954503275
4280,252595.8009233888
4281,623714.178477201
4282,352601.3550559123
4283,963185.131693607
4284,508473.4186884401
4285,599907.6614909119
4286,2097663.871981731
4287,670463.2070012911
4288,268236.7556611344
4289,764821.552342028
4290,756191.3192521423
4291,756191.3192521423
4292,443266.5014894218
4293,401229.53385672986
4294,281713.2796441786
4295,327015.3112302794
4296,461687.81012392824
4297,425293.9961447938
4298,445093.802299403
4299,519097.9486385785
4300,1439947.1142570898
4301,545591.3141596972
4302,409780.47815223027
4303,1303597.7994294576
4304,505133.0164305222
4305,553579.1371329054
4306,808785.489116789
4307,1012310.7540097424
4308,814094.7934488759
4309,909023.945631953
4310,1488436.7046517427
4311,411326.72249765403
4312,184556.98207614996
4313,478984.35694977257
4314,476843.1965792092
4315,632605.7173422376
4316,863260.4632898347
4317,381972.68881606206
4318,426862.4593779994
4319,459232.98309074366
4320,193701.8817557562
4321,380722.60078927025
4322,193770.97426128737
